,product
0,"['海的 - 酸菜鱸魚(急凍18℃)#加州無骨鱸魚片#快煮5分鐘#2-3人份#金湯醬包#低脂美食', '$ 79.00']"
1,"['大街市 - 紐西蘭 Hoki 鱈魚柳 (MSC 可持續海產品)(急凍-18°C)#海鮮#氣炸', '$ 39.90']"
2,"['foodies - 格靈蘭比目魚扒(急凍-18°C)#海鮮#煎焗#蒸', '$ 42.90']"
3,"['寶達 - 黃立倉 (已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 30.08']"
4,"['海產佬市集 - 黃花魚 (急凍-18°C)', '$ 24.80']"
5,"['MyFridge - 挪威高級野生比目魚塊 100%天然 約450 - 480g #無添加#無防腐劑', '$ 60.00']"
6,"['寶達 - 盲鰽魚 (已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 38.00']"
7,"['渡邊水產 - 野生石班魚柳(急凍-18°C)#海鮮#氣炸#煎焗', '$ 44.90']"
8,"['大街市 - 越南鯰魚柳 ASC (急凍-18°C)#海鮮#氣炸#煎焗', '$ 37.90']"
9,"['大街市 - 智利三文魚扒(急凍-18°C)#海鮮#鐵板#煎焗', '$ 59.90']"
10,"['Phoebus Selection - 挪威三文魚柳 (急凍-18°C)', '$ 40.00']"
11,"['Phoebus Selection - 挪威三文魚柳 (連皮) (急凍-18°C)#海鮮#氣炸#香煎', '$ 99.90']"
12,"['大街市 - 石班魚柳 (急凍-18°C)#海鮮#氣炸', '$ 39.90']"
13,"['大街市 - 格靈蘭比目魚 (3-4塊) (急凍-18°C)#海鮮#鐵板', '$ 67.90']"
14,"['為食熊 - 【炭火直烤】江戶前原條炭火蒲燒鰻魚1條 (125g±15g/條) (急凍-18°C) #氣炸 #鰻魚丼 #即食 #燒物 #日式串燒 #刺身 #魚生 #魚柳 #海鮮 #日本料理 #焗叮蒸氣炸微波爐', '$ 47.90']"
15,"['海產佬市集 - 急凍印尼海捕芝麻斑魚柳 350g (急凍-18°C)', '$ 64.80']"
16,"['大街市 - 美國阿拉斯加銀鱈魚扒 (急凍)', '$ 99.90']"
17,"['寶達 - 多寶魚 (已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 65.32']"
18,"['PrimeFood - 越南特級鯰魚柳 (急凍:存放-18℃)#海鮮#蒸#煎#焗#煮#烤', '$ 20.00']"
19,"['四寶食品 - 挪威優質比目魚扒-400G(急凍) #海鮮#氣炸#煎# 炒', '$ 76.00']"
20,"['意記 - 加拿大多春魚(8條)(170g) (急凍-18°C)', '$ 28.00']"
21,"['寶豐食品 - 挪威優質比目魚扒-400G(急凍) #海鮮#氣炸#煎# 炒', '$ 76.00']"
22,"['LALA Food - 挪威優質比目魚扒-400G(急凍) #海鮮#氣炸#煎# 炒', '$ 76.00']"
23,"['四寶食品 - 智利優質三文魚扒-400G(急凍) #海鮮#氣炸#煎#炒', '$ 83.00']"
24,"['同聯急涷食品 - 挪威優質三文魚扒-400G(急凍) #海鮮#氣炸#煎#炒', '$ 83.00']"
25,"['LALA Food - 智利優質三文魚扒-400G(急凍) #海鮮#氣炸#煎#炒', '$ 83.00']"
26,"['同聯急涷食品 - 挪威優質比目魚扒-400G(急凍) #海鮮#氣炸#煎# 炒', '$ 76.00']"
27,"['寶豐食品 - 智利優質三文魚扒-400G(急凍) #海鮮#氣炸#煎#炒', '$ 83.00']"
28,"['Feldts - 挪威無皮特級三文魚柳 125克 4件裝 (急凍-18°C) (最佳食用限期: 2023年9月16日)', '$ 139.00']"
29,"['PrimeFood - 智利三文魚扒 (急凍:存放-18℃)#海鮮#鐵板#煎#焗', '$ 55.90']"
30,"['PrimeFood - 挪威 HOFSETH 帶皮三文魚柳 (急凍:存放-18℃)#海鮮#氣炸#煎#焗', '$ 105.50']"
31,"['PrimeFood - 北大西洋比目魚扒 [此日期前最佳: 2023年4月18日] (急凍:存放-18℃)#海鮮#煎#焗', '$ 22.50']"
32,"['尚上品 - 優質美國天然野生有皮紅三文魚柳 (320克/包) (急凍)', '$ 89.80']"
33,"['漁鮮快遞  - 鯖魚柳1邊 (100g)(急凍)', '$ 13.00']"
34,"['漁鮮快遞  - 半條三文魚(刺身或魚柳)(急凍)', '$ 698.00']"
35,"['漁鮮快遞  - 加拿大多春魚 (100g)(急凍)', '$ 26.00']"
36,"['LEADER MARINE - 抗疫至抵海陸套餐A - 急凍豬扒配鯖魚', '$ 93.00']"
37,"['Grants - 蘇格蘭Grants T 古法繩掛煙三文魚切片 100g (急凍-18°C) (5060270511991)', '$ 95.00']"
38,"['漁鮮快遞 - 挪威三文魚魚皮80g up-帶鱗(急凍)', '$ 8.80']"
39,"['尚上品 - 1級！美國銀鱈魚扒/銀雪魚扒 (250-300克) (急凍) #A級 #野生 #海鮮 #香煎 #焗 #西京燒 #煙薰 #照燒 #健康', '$ 162.00']"
40,"['Leroy - 急凍挪威三文魚柳500g', '$ 138.00']"
41,"['PrimeFood - 挪威 HOFSETH 去皮鱈魚柳 (急凍:存放-18℃)#海鮮#氣炸#煎#焗', '$ 109.90']"
42,"['寶達 - 西班牙吞拿魚扒 125g', '$ 38.00']"
43,"['Hong Kong - Phoebus Selection 急凍挪威三文魚柳(帶皮) (2條裝) 240g', '$ 62.00']"
44,"['漁鮮快遞 - 急凍三文魚腩條(500g)(急凍)', '$ 58.00']"
45,"['PrimeFood - 智利 Nova Marine 帶皮三文魚柳 (急凍:存放-18℃)#海鮮#氣炸#煎#焗', '$ 77.00']"
46,"['PrimeFood - 智利 煙三文魚(香草味) (急凍:存放-18℃)', '$ 52.50']"
47,"['寶達 - 加拿大多春魚 10條 (急凍)', '$ 29.20']"
48,"['寶達 - 西班牙吞拿魚日式TATAKI 185g', '$ 60.00']"
49,"['漁鮮快遞  - 挪威優質三文魚柳1塊 (250g)(急凍)', '$ 98.00']"
50,"['Feldts - 瑞典急凍無骨鱈魚塊400克 (急凍-18°C) (最佳食用限期: 2023年8月30日)', '$ 88.80']"
51,"['PrimeFood - 西班牙 Ferrer 熟章魚片 [此日期前最佳: 2023年4月30日] (急凍:存放-18℃)', '$ 35.00']"
52,"['PrimeFood - 西班牙 Ferrer 鱈魚柳 (急凍:存放-18℃)#海鮮#氣炸#煎#焗', '$ 62.90']"
53,"['尚品 - 挪威三文魚柳(急凍)(300克)(急凍-18度)', '$ 78.00']"
54,"['FoodWise - 大西洋三文魚扒320g', '$ 69.90']"
55,"['寶達 - 西班牙爆谷吞拿魚粒 200g', '$ 48.00']"
56,"['PrimeFood - 西班牙 Ferrer 優質三文魚柳 (急凍:存放-18℃)#海鮮#氣炸#煎#焗', '$ 80.50']"
57,"['PrimeFood - 冰島 多春魚 (急凍:存放-18℃)#海鮮', '$ 33.50']"
58,"['PrimeFood - 美國 Nova Marine 天然野生銀鱈魚扒 (急凍:存放-18℃)#海鮮#鐵板#氣炸#煎#焗', '$ 110.00']"
59,"['漁鮮快遞  - ((2包裝)) 鯖魚柳1邊 (100g)(急凍)', '$ 25.00']"
60,"['漁鮮快遞  - 西班牙鱈魚柳(有皮)270g', '$ 98.00']"
61,"['Iceland - 冰島格凌蘭 有皮去骨比目魚柳 3片裝', '$ 76.00']"
62,"['漁鮮快遞 - ((4包裝)) 挪威三文魚魚皮-帶鱗(急凍)', '$ 40.00']"
63,"['FoodWise - 大西洋鯖魚柳 140g', '$ 21.90']"
64,"['四寶食品 - 挪威海產福袋 - 挪威優質三文魚扒-400G + 挪威優質比目魚扒-400G (急凍-18度) #海鮮#氣炸#煎#炒', '$ 139.00']"
65,"['零食大王 - 格靈蘭比目魚扒 約454g (急凍-18°C) (4897010670233)#海鮮#氣炸#煎焗', '$ 66.90']"
66,"['零食大王 - 加拿大野生黃尾鰈魚柳 約400G (急凍-18°C)(4897010672695) #海鮮', '$ 60.00']"
67,"['零食大王 - 加拿大多春魚 約280g (急凍-18°C)(4897010674613) #海鮮 #燒烤', '$ 35.90']"
68,"['寶達 - 西班牙吞拿魚漢堡 2塊 170g', '$ 40.00']"
69,"['尚品 - 加拿大比目魚扒(360克)(急凍-18℃) #肉質嫩滑 #香煎可口 #海鮮 #煎焗', '$ 78.00']"
70,"['漁鮮快遞 - 急凍三文魚柳250g(2件裝)(急凍)', '$ 80.00']"
71,"['FoodWise - 美國 急凍銀鱈魚扒 200Gram', '$ 118.00']"
72,"['尚品 - 挪威三文魚柳切件(4塊)(480克)(急凍-18℃) #海鮮 #氣炸 #香煎 #方便易煮', '$ 118.00']"
73,"['尚品 - 美國銀雪魚扒(300克)(急凍-18℃) #海鮮 #鐵板 #氣炸 #煎焗 #香煎 #煎焗', '$ 128.00']"
74,"['零食大王 - Isfjord - 挪威三文魚柳 4片(120g x 4) (急凍-18°C) (4897010673197)#海鮮#氣炸#煎焗', '$ 129.00']"
75,"['PrimeFood - 西班牙 Ferrer 熟章魚 (急凍:存放-18℃)#海鮮', '$ 145.00']"
76,"['寶達 - 美國銀鱈魚扒 300g (急凍)', '$ 175.60']"
77,"['Pacific West - [新包裝登場]香酥炸魚手指 (急凍-18°C)#炸物#氣炸', '$ 39.90']"
78,"['海產佬 - 酸菜魚湯包 (翻熱即食) 附酸菜湯料及鮮滑生魚片 (急凍)', '$ 39.90']"
79,"['卡美 - 煙挪威三文魚切片 (急凍-18°C)#海鮮#沙律', '$ 37.90']"
80,"['Norsk Sjømat AS - 挪威煙三文魚切片(急凍-18°C)#海鮮#沙律', '$ 40.00']"
81,"['Storm Seafood - 挪威去皮三文魚塊 (急凍-18°C)#無皮#海鮮#煎焗', '$ 109.90']"
82,"['大街市 - 挪威三文魚柳(急凍-18°C)', '$ 89.90']"
83,"['大街市 - 挪威三文魚柳(急凍-18°C)#海鮮#鐵板#煎焗', '$ 40.00']"
84,"['大街市 - 美國阿拉斯加銀鱈魚柳 (3件裝)(急凍)', '$ 89.90']"
85,"['鮮魚薈 - 冰鮮鮮滑生魚片 ( 冰鮮0-4°C)', '$ 39.90']"
86,"['卡美 - 煙刁草挪威三文魚切片 (急凍-18°C)#海鮮#沙律#煎焗', '$ 39.90']"
87,"['大街市 - 脆肉鯇魚片(急凍-18°C)', '$ 40.00']"
88,"['Fine Food - 正宗酸菜魚 (急凍)', '$ 59.90']"
89,"['Isfjord - 挪威三文魚柳 (連皮) (急凍-18°C)', '$ 109.90']"
90,"['卡美 - 煙挪威三文魚切片 (急凍-18°C)#海鮮#沙律#煙三文魚', '$ 79.90']"
91,"['尚煮食品 - 挪威煙三文魚 (鱒魚/連包裝約400-500g /-18°C)', '$ 118.00']"
92,"['大街市 - 多春魚(急凍-18°C)', '$ 39.90']"
93,"['大街市 - 特大蒲燒鰻魚 (急凍-18°C)#海鮮#氣炸', '$ 89.90']"
94,"['大街市 - 海捕盲曹魚柳 (急凍-18°C)#海鮮#氣炸#煎焗', '$ 39.90']"
95,"['大街市 - 美國銀鱈魚扒 (急凍-18°C)#海鮮#鐵板#氣炸#煎焗', '$ 119.90']"
96,"['德仕高 - 挪威煙三文魚500克 (淨重約400克) (急凍)', '$ 117.00']"
97,"['大街市 - 挪威4片裝三文魚柳(急凍-18°C)#海鮮#煎焗', '$ 109.90']"
98,"['尚煮食品 - 加拿大野生三文魚柳 ( 4件 /-18°C)', '$ 178.00']"
99,"['漁嘩啦 - 四川黃金湯酸菜魚(急凍-18°C)', '$ 60.00']"
100,"['卡美 - 煙黑椒挪威三文魚切片 (急凍-18°C)#海鮮#沙律#煎焗', '$ 39.90']"
101,"['海產佬市集 - 印尼海捕鮫魚扒(2塊裝)300g(急凍-18°C)', '$ 40.00']"
102,"['鮮魚薈 - 冰鮮脆肉鯇魚片 (冰鮮0-4°C)', '$ 56.00']"
103,"['海產佬市集 - 全天然系列急凍格靈蘭比目魚塊(帶皮)(急凍-18°C)', '$ 55.00']"
104,"['鮮魚薈 - 冰鮮一夜干黃花魚 (去鱗去腮去骨去臟)(冰鮮0-4°C)', '$ 40.00']"
105,"['渡邊水產 - 火鍋魚肚', '$ 55.90']"
106,"['鮮魚薈 - 冰鮮純大眼雞海魚湯(冰鮮0-4°C)', '$ 40.00']"
107,"['鮮魚薈 - 冰鮮黃花魚(去鱗去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 55.00']"
108,"['全城熱賣 - [海] · ❤️e閃購❤️ 挪威三文魚腩條 (500g 挪威三文魚腩條) #salessea', '$ 60.00']"
109,"['港食肉 - 去骨小黃花魚(400g/包)(急凍 -18°C)', '$ 40.00']"
110,"['大街市 - 越南石斑魚片 (急凍-18°C)#海鮮#氣炸', '$ 40.00']"
111,"['鮮魚薈 - 冰鮮脆肉羅菲魚片 (冰鮮0-4°C)', '$ 40.00']"
112,"['大榮食品 - 巨型原條蒲燒鰻魚300克(急凍)', '$ 88.90']"
113,"['大滋野 - [海] · ❤️e閃購❤️ 日式味醂魚乾 (120±) 4片裝 急凍 #salessea', '$ 59.90']"
114,"['LEADER MARINE - 急凍台灣龍膽石斑件 (龍躉魚件)', '$ 75.00']"
115,"['芬姐廚房 - 加拿大野生Sockeye有皮三文魚柳 (4塊/400g) 急凍 -18°C 375054', '$ 182.00']"
116,"['Pacific West - 香酥炸魚手指 #氣炸鍋#煎焗炸#吉列(急凍)', '$ 39.90']"
117,"['大街市 - 秋刀魚(急凍-18°C)', '$ 20.00']"
118,"['大街市 - 黃花魚(已去鱗/去腮/去臟)(急凍-18°C)', '$ 20.00']"
119,"['鮮魚薈 - 新鮮挪威三文魚柳(冰鮮0-4°C)', '$ 69.90']"
120,"['大街市 - 香酥魚手指(急凍-18°C)#炸物#氣炸', '$ 29.90']"
121,"['漁鮮快遞  - 立魚柳1塊 200-250g(急凍)', '$ 20.00']"
122,"['全城熱賣 - [海] · ❤️e閃購❤️ 加拿大野生三文魚柳 (320g± 橙袋三文魚柳) #salessea', '$ 60.00']"
123,"['CoolFood - (1磅！) 加拿大精選多春魚 #多卵#氣炸#燒烤#深海魚#海鮮#魚卵#魚子鱼籽#煎炸#韓燒#蛋白質#佐酒小食#屋酒屋小食(急凍)', '$ 49.90']"
124,"['海產佬市集 - 野生海捕全清墨魚頭', '$ 38.80']"
125,"['Hoki - [HOK] · ❤️e閃購❤️ 紐西蘭 Independent Hoki 鱈魚柳 (440g [紫] 鱈魚柳) 急凍-18ºC', '$ 40.00']"
126,"['海產佬市集 - 全天然系列急凍美國銀鱈魚扒 340g', '$ 118.00']"
127,"['寶達 - 日式蒲燒大鰻魚扒 (300g) (急凍-18°C)#海鮮#炭燒#拌飯#配酒', '$ 108.00']"
128,"['海產佬市集 - 全清墨魚仔 290g (急凍-18°C)', '$ 55.00']"
129,"['海產佬市集 - 急凍嫩滑生魚片 250克 (急凍-18°C)', '$ 38.00']"
130,"['寶達 - 海鱸魚 (已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 58.00']"
131,"['寶達 - 梭羅魚 (冰鮮)', '$ 18.00']"
132,"['全城熱賣 - [海] · ❤️e閃購❤️ 美國 野生有皮紅鮭三文魚柳 (320g± 黑袋Sockeye三文魚)連皮/急凍 #salessea', '$ 89.90']"
133,"['Mt Cook - 紐西蘭帝王三文魚柳 200g (急凍-18°C)', '$ 123.00']"
134,"['鮮魚薈 - 冰鮮馬友魚(去鱗去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 68.00']"
135,"['Foodianna - [海] · ❤️e閃購❤️ 冰島 格陵蘭比目魚扒 (360g± 比目魚扒) #salessea', '$ 59.90']"
136,"['渡邊水產 - 阿拉斯加銀雪魚扒', '$ 88.00']"
137,"['大街市 - 粒粒墨魚滑 (急凍-18°C)#海鮮#打邊爐#串燒', '$ 39.90']"
138,"['寶達 - 青斑 (已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 105.00']"
139,"['德仕高 - 三文魚鰭腩(蘇格蘭原料)(500克)', '$ 58.00']"
140,"['CookCookLand - 美國阿拉斯加野生紅鮭三文魚扒 (Sockeye) 320g (急凍)', '$ 97.00']"
141,"['激安百貨 - 加拿大野生 優質 三文魚 320G (豐富Omega-3!!) (急凍-18)', '$ 88.00']"
142,"['海產佬市集 - 日本直入油甘魚鮫(2件裝) **350克** (急凍-18°C) #煎 #焗 # 炸', '$ 108.00']"
143,"['34° Natural Food - 冰島多春魚 (急凍 -18°C) 170g', '$ 26.00']"
144,"['大街市 - 挪威三文魚扒(2片裝)(急凍-18°C)#海鮮#煎焗', '$ 60.00']"
145,"['全城熱賣 - [PZ] · ❤️e閃購❤️ 日式 蒲燒特上長鰻魚 (250g 星鰻魚) 急凍 #salespz', '$ 69.90']"
146,"['鵬鵬凍肉 - 厚切黑魚片 (250克 - 急凍-18°C)', '$ 35.00']"
147,"['海產佬市集 - 挪威三文魚柳兩件裝 (急凍-18°C)#海鮮#氣炸#香煎 (急凍-18°C)', '$ 59.90']"
148,"['GNA HK - 韓國海鹽牙带魚約500g(急凍)', '$ 98.00']"
149,"['芬姐廚房 - 加拿大野生銀鱈魚柳 (165g) 急凍 -18°C 375108', '$ 160.00']"
150,"['寶達 - 沙巴龍躉 (已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 98.00']"
151,"['海產佬市集 - 印尼海捕墨魚柳(急凍-18°C)', '$ 58.80']"
152,"['寶達 - 大黃花魚 (已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 50.00']"
153,"['尚上品 - 優質格陵蘭比目魚扒 (360克) (急凍)', '$ 78.80']"
154,"['鱻 - 重慶金湯酸菜魚(急凍 -18℃)', '$ 68.00']"
155,"['鵬鵬凍肉 - 去骨小黃花魚 (635克 - 急凍-18°C)', '$ 75.00']"
156,"['PrimeFood - 中國 陸拾年老師傅 熟烤魚 蒜香味 (急凍:存放-18℃)#海鮮#微波爐#水煮', '$ 60.00']"
157,"['漁嘩啦 - 重慶紅薯粉水煮魚(急凍-18°C)', '$ 60.00']"
158,"['Pacific West - 香酥芝士魚柳 近1KG 經濟實惠套裝 (290g@3盒/set) (急凍)-氣炸必選!!! #抵食價 #芝士控 #氣炸', '$ 99.90']"
159,"['海產佬市集 - 日本直入油甘魚鮫(2件裝) (急凍-18°C) #煎 #焗 # 炸 (急凍-18°C)', '$ 98.00']"
160,"['寶達 - 左口魚裙邊刺身 (20片)', '$ 29.90']"
161,"['海產佬市集 - 急凍*京都市場*※日本柚子塩麹漬 -《銀鮭》三文魚柳 (急凍-18°C)', '$ 40.00']"
162,"['Siam - 智利三文魚頭+尾 (超大) #魚 #海鮮 #魚片 #魚扒', '$ 60.00']"
163,"['海產佬市集 - 全天然系列急凍格靈蘭海捕比目魚柳(去皮) 360g', '$ 59.90']"
164,"['ERIK’S MEATS - 急凍加拿大天然野生有皮三文魚柳 (4 塊/ ""400克""/包)', '$ 185.00']"
165,"['寶達 - 黃鰭吞拿魚刺身 (約300-600g)(急凍-18°C)#解凍即食#鮮甜', '$ 98.00']"
166,"['PrimeFood - 日式Nova Marine蒲燒鰻魚 約200克 (急凍:存放-18℃)#微波爐', '$ 64.50']"
167,"['尚煮食品 - 挪威三文魚柳 ( 4件裝 )#急凍#海鮮#燒#煎#氣炸', '$ 128.00']"
168,"['Chop Chop - 紐西蘭鱈魚柳 440g (急凍) #煎焗', '$ 62.00']"
169,"['LEADER MARINE - 急凍台灣龍膽石斑魚片 (龍躉魚片)', '$ 62.00']"
170,"['漁家 - 魚欄直送-台灣午仔魚(馬友魚) 兩條裝 約500g 已去除內臟及魚鱗(急凍)', '$ 93.00']"
171,"['海產佬市集 - 大西洋三文魚鰭(急凍-18°C)', '$ 34.50']"
172,"['大榮食品 - 活鰻烤制！原條蒲燒鰻魚200克(急凍)', '$ 58.90']"
173,"['大榮食品 - 立魚柳(急凍)', '$ 21.90']"
174,"['LEADER MARINE - 急凍越南木棉魚 (大眼雞)', '$ 28.00']"
175,"['鱻 - 無骨脆肉鯇魚片(急凍 -18℃)', '$ 68.00']"
176,"['Siam - 牙帶魚段(300g+) #魚 #三文魚 #銀雪魚 #海鮮 #蝦', '$ 49.00']"
177,"['鮮魚薈 - 冰鮮印尼野生海捕墨魚仔 ( 已全去內臟) ( 冰鮮0-4°C)', '$ 56.00']"
178,"['鮮魚薈 - 日本九州油甘魚鮫(冰鮮0-4°C)', '$ 68.00']"
179,"['LEADER MARINE - 急凍日本鹽麴銀鮭(三文魚)', '$ 78.00']"
180,"['鮮魚薈 - 冰鮮盲鰽魚(去鱗去鰓去臟)附送薑蔥)(冰鮮0-4°C)', '$ 48.80']"
181,"['漁鮮快遞  - 日本三文魚子(鱒)醬油漬 (250g)(急凍)', '$ 198.00']"
182,"['寶達 - 黃花魚(已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 38.00']"
183,"['鵬鵬凍肉 - 酸菜魚 (480克 - 急凍-18°C)', '$ 65.00']"
184,"['鮮魚薈 - 冰鮮澳洲小鱗犬牙南極魚(白鱈魚柳)200克(冰鮮0-4°C)', '$ 138.00']"
185,"['丸喜水產 - 三文魚腩條 #急凍#煎煮#油香', '$ 52.90']"
186,"['Azure - 智利三文魚柳 2件裝 250克 (急凍-18°C)', '$ 69.90']"
187,"['德仕高 - 挪威Leroy真鱈魚柳 (獨立真空)(急凍)', '$ 115.00']"
188,"['ELEGANT - 挪威急凍切片煙三文魚柳', '$ 105.00']"
189,"['Peter’s Butchery and Kitchen - 新界魚市場: 白鱔 (0-4°C)', '$ 108.00']"
190,"['PrimeFood - 中國 特級羅非魚柳 (急凍:存放-18℃)#海鮮#蒸#煎#焗#煮#烤', '$ 32.50']"
191,"['Siam - 挪威海捕多春魚(10條) #魚 #海鮮 #魚片 #魚扒', '$ 35.00']"
192,"['金之鰻 - 【無激素 無防腐劑】原條蒲燒鰻魚 (細碼)(急凍)', '$ 139.00']"
193,"['全城熱賣 - [海] · ❤️e閃購❤️ 【超肥美】冰島多春魚 (170g 多春魚) #salessea', '$ 32.90']"
194,"['海產佬市集 - 澳洲塔斯曼尼亞急凍三文魚塊(急凍-18°C)', '$ 88.00']"
195,"['TASTIBUY - 魚欄直送-台灣午仔魚(馬友魚) 兩條裝 共約400g已去除內臟及魚鱗(急凍)', '$ 78.00']"
196,"['寶達 - 鯖魚柳 (150g)(急凍-18°C)#烤焗#日式汁燒#氣炸#煎炒煮炸', '$ 10.40']"
197,"['MyFridge - 挪威三文魚柳(非指定部位，帶皮) 約1磅裝 #無添加#無防腐劑', '$ 109.90']"
198,"['寶達 - 日式醋鯖魚刺身 (90g)', '$ 14.90']"
199,"['Ocean Three - 日本希靈魚刺身 #急凍#即食#壽司', '$ 36.50']"
200,"['Chop Chop - 挪威野生比目魚扒 200-300g (急凍) #烤焗 #煎煮', '$ 53.00']"
201,"['海產佬市集 - 海捕金線魚(瓜衫魚)(去鱗去頭去臟) (急凍-18°C)', '$ 38.00']"
202,"['34° Natural Food - 格陵蘭比目魚扒 (急凍 -18°C) 400g #急凍#海鮮#氣炸#煎焗#格陵蘭#比目魚', '$ 49.00']"
203,"['大街市 - 銀魚(2件裝)(急凍-18°C)', '$ 53.80']"
204,"['LEADER MARINE - 急凍台灣龍膽石斑頭丁 (角切龍躉魚頭)', '$ 48.00']"
