,product
402,"['海中寶 - Ocean Delight - 野生銀鱈魚扒全來自阿拉斯加水域 #急凍', '$ 118.00']"
403,"['寶達 - 韓國 醬油三文魚 500g', '$ 158.00']"
404,"['真味市場 - 越南鯰魚柳450g (急凍 - 零下18度)', '$ 39.90']"
405,"['吉永家 - 地中海蕃茄香草醬烤魚串 (4條) #急凍 #燒烤 #BBQ', '$ 49.00']"
406,"['日本直送 - 黃金希靈魚刺身 130g', '$ 56.80']"
407,"['蔡市場 - 挪威三文魚扒', '$ 69.00']"
408,"['Siam - 挪威無激素 海鹽黑椒三文魚(2塊) #魚 #海鮮 #魚片 #魚扒', '$ 79.00']"
409,"['鱻 - 酸菜魚套餐A(配魚皮角) (急凍 -18℃)', '$ 116.00']"
410,"['TASTIBUY - ［魚欄直送］深海黃花魚孖裝360g+(已三清) (急凍)', '$ 53.00']"
411,"['寶達 - 挪威直送三文魚邊刺身 (新鮮) 180g', '$ 88.00']"
412,"['漁鮮快遞 - 比目魚扒 (約400克/3-4塊)(急凍)', '$ 78.00']"
413,"['CookCookLand - 紐西蘭金獅魚柳 225g (急凍)', '$ 89.80']"
414,"['日本進口 - 日本北海道花魚一夜乾 300-350g (真空包裝)(急凍-18°C)(4571107260520) #氣炸#焗爐食品#燒烤#煎', '$ 55.00']"
415,"['34° Natural Food - 美國銀鱈魚柳 (急凍 -18°C) 300g', '$ 108.00']"
416,"['真味市場 - 智利三文魚頭及魚尾扒 約1.2公斤 ( 急涷 -18 C )', '$ 69.90']"
417,"['34° Natural Food - 一夜干馬友魚 (急凍 -18°C)240-300g #氣炸#焗爐食品#燒烤#煎', '$ 62.90']"
418,"['德仕高 - 挪威進口Leroy煙三文魚(挪威彩虹鱒魚) (750克)', '$ 250.00']"
419,"['Cookcook Land - 美國極品野生有皮石斑魚柳 (2-3塊) 470-500g(急凍)', '$ 79.00']"
420,"['尚煮食品 - 日本油甘魚鮫(2-3件裝)(300g-400g) #急凍#海鮮', '$ 128.00']"
421,"['34° Natural Food - 大西洋特大鯖魚柳 (急凍 -18°C) (2條裝) (300-350g) #大西洋 #鯖魚 #鯖魚柳', '$ 25.00']"
422,"['Supreme Cook - 紐西蘭 Hoki 鱈魚柳 (約440g) (急凍-18°C)', '$ 45.00']"
423,"['CookCookLand - 挪威比目魚扒 400g(急凍)', '$ 76.00']"
424,"['寶達 - 黑椒煙三文魚柳 (急凍) 60g', '$ 28.00']"
425,"['34° Natural Food - 蒲燒鰻魚 60P (急凍 -18°C) 約170g', '$ 62.90']"
426,"['香港 - Kilo Calo 檸檬刁草味即食三文魚120克(1件)(急凍-18°C) ［健身 健康 魚肉 急凍 凍肉 減肥 預食 三文魚 香港製造］', '$ 75.90']"
427,"['漁鮮快遞  - 台灣秋刀魚1條 (約90g)(急凍)', '$ 8.00']"
428,"['全城熱賣 - [海] · ❤️e閃購❤️ 紐西蘭鮟鱇魚扒 (400g± 安康魚扒) 2件/包 急凍 #salessea', '$ 49.90']"
429,"['寶達 - 發水魚皮 (冰鮮 0-4度)', '$ 38.00']"
430,"['漁家 - 魚欄直送-台灣午仔魚(馬友魚) 一條裝 約340g 已去除內臟及魚鱗(急凍)', '$ 73.00']"
431,"['鯨魚仔 - 紐西蘭鮟鱇魚扒(400g ) #海鮮 #野生 #燒烤 #小菜', '$ 38.00']"
432,"['JOHN ROSS - 蘇格蘭急凍切片煙三文魚，英國皇室御用品牌John Ross，味道極佳。', '$ 110.00']"
433,"['海的 - 免漿加州鱸魚片250g(急凍18)#健康美味#海鮮#打邊爐#酸菜魚#水煮魚', '$ 48.00']"
434,"['全城熱賣 - [海] · ❤️e閃購❤️ 挪威三文魚頭 (400g± 挪威三文魚頭) 開邊兩塊) 急凍 #salessea', '$ 29.90']"
435,"['MyFridge - 美國阿拉斯加野生紅魚柳100%天然 (一件裝Skin Pack，帶皮) 約140g #無添加#無防腐劑', '$ 29.90']"
436,"['鯨魚仔 - 挪威三文魚鰭(毛重 500g)#氣炸#燒烤#小食#小菜#派對#下酒', '$ 48.00']"
437,"['Foodianna - [海] · 日本半月油甘魚鮫 (250g± 半月油甘魚鮫) #salessea', '$ 68.00']"
438,"['MyFridge - 加拿大急凍多春魚 100%天然 約170g #BBQ#燒烤#氣炸#無添加#無防腐劑', '$ 29.90']"
439,"['漁鮮快遞  - 日本赤魚一夜干250g up(已去頭及開邊)', '$ 56.00']"
440,"['JASS - 台灣一夜干午仔魚(馬友魚) (三去)(急凍) #自家漁場海水養殖 #HACCP #ISO #台灣直送 #台灣美食 #台灣味道 #蒸魚 #煎魚 #海鮮 #急凍 #懶人食材', '$ 68.00']"
441,"['frozen - 急凍BBQ香草魚柳 約454g (急凍-18°C)[新] (7910000981)', '$ 35.00']"
442,"['全城熱賣 - [海] · ❤️e閃購❤️ 挪威 高級煙三文魚 (100g± [黑Premium] 挪威三文魚) #salessea', '$ 59.90']"
443,"['本土養殖 - 本福鯧魚扒L（石鯧魚扒）無須再洗 一開即煮（急凍）', '$ 208.00']"
444,"['Foodianna - [海] · 冰島 格陵蘭比目魚扒 (360g± 比目魚扒) #salessea', '$ 78.00']"
445,"['寶達 - 沙鑽魚 (已去除魚鱗及內臟) (冰鮮) (冷凍 0-4°C)', '$ 58.00']"
446,"['德仕高 - 一口三文魚(蘇格蘭原料)(300克)', '$ 65.00']"
447,"['寶達 - 活凍馬頭魚 (已去除魚鱗及內臟) (冰鮮)', '$ 38.00']"
448,"['金星牌 Superstar - 馬來西亞海捕急凍有皮盲鰽魚柳，味道鮮甜及肉質細滑。每塊重400-500克', '$ 70.00']"
449,"['金星牌 Superstar - 智利急凍三文魚扒，含極豐富奧米加3，有益健康。', '$ 55.00']"
450,"['越飛龍 - 白鰱魚頭 (急凍)', '$ 70.00']"
451,"['寶達 - 牙帶魚 (已去除魚鱗及內臟) (冰鮮) (冷凍 0-4°C)', '$ 80.00']"
452,"['鯨魚仔 - 紅燕星斑去臟去鰓(800g+ 急凍)#石斑#星斑#海鮮#海魚#野生#小菜#火鍋', '$ 128.00']"
453,"['寶達 - 黑倉魚 (已去除魚鱗及內臟) (冰鮮) (冷凍 0-4°C)', '$ 35.00']"
454,"['34° Natural Food - 挪威連皮三文魚柳 (2件裝) (急凍 -18°C) (每件約120g) #急凍#海鮮#氣炸#煎焗#挪威#三文魚', '$ 48.00']"
455,"['CookCookLand - 挪威特大三文魚頭 (開邊) (2塊) 650g (急凍)', '$ 62.00']"
456,"['34° Natural Food - 照燒美國銀鱈魚柳(急凍 -18°C) 280g #照燒 #銀鱈魚柳 #銀鱈魚 #美國', '$ 78.00']"
457,"['Sea mate - 炭燒鰻魚 (170g) (急凍 - 零下18度)', '$ 88.90']"
458,"['鱻 - 酸菜魚套餐B(配手打鯪魚餅) (急凍 -18℃)', '$ 116.00']"
459,"['全城熱賣 - [海] · ❤️e閃購❤️ 美國 野生有皮紅鮭三文魚柳 (320g± ❎ 2 黑袋Sockeye三文魚)連皮/急凍 #salessea', '$ 169.90']"
460,"['寶達 - 活凍鰺魚 (已去除魚鱗及內臟) (冰鮮)', '$ 58.00']"
461,"['CookCookLand - 日本鹽鯖魚一夜干 350克 (急凍)', '$ 77.00']"
462,"['寶達 - 活凍紅魚 (已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 88.00']"
463,"['寶達 - 鯖魚 (已去除魚鱗及內臟) (冰鮮) (冷凍 0-4°C)', '$ 25.00']"
464,"['大榮食品 - 左口魚裙邊刺身(急凍)', '$ 35.50']"
465,"['CookCookLand - 調味海鱸魚片 250g (急凍)', '$ 54.00']"
466,"['德仕高 - 日式墨魚片 (20片)(急凍)', '$ 40.00']"
467,"['GNA HK - 韓國切片鱈魚400g(急凍)', '$ 65.00']"
468,"['真味市場 - 美國銀雪魚 300g (急凍 - 零下18度)', '$ 150.00']"
469,"['極食通 - 日本靜岡產蒲燒鰻魚 (急凍‐18℃) 日本直送', '$ 268.00']"
470,"['全城熱賣 - [海] · ❤️e閃購❤️ 紅星斑魚鮫 ( 370g±) 急凍海鮮 #salessea', '$ 49.90']"
471,"['寶達 - 韓國 醬油八爪魚 600g', '$ 128.00']"
472,"['冷凍煮意 - 挪威煙三文魚 500g (急凍)', '$ 122.00']"
473,"['本土養殖 - 本目鱸扒3XL（鱸魚扒）無須再洗 一開即煮（急凍）', '$ 265.00']"
474,"['全城熱賣 - [海] · ❤️e閃購❤️ 挪威煙燻三文魚肉 (300g 鯨魚仔煙三文魚肉 ) #salessea', '$ 49.90']"
475,"['me - 【挪威】急凍三文魚扒', '$ 49.90']"
476,"['34° Natural Food - 挪威三文魚扒 (急凍 -18°C) 2塊裝（≈400g）#急凍#海鮮#氣炸#煎焗#挪威#三文魚', '$ 63.90']"
477,"['OASIS - ""綠洲""花尾龍躉魚鮫 (急凍)', '$ 238.00']"
478,"['漁鮮快遞 - 煙三文魚100g(急凍)', '$ 45.00']"
479,"['frozen - 泰國鱷魚扒 500g (急凍-18°C)(4897010670325)', '$ 52.00']"
480,"['CookCookLand - 挪威三文魚切扒 (2塊) 合共500g(急凍)', '$ 133.90']"
481,"['漁鮮快遞  - 日本希靈魚(未切)130g(急凍)', '$ 60.00']"
482,"['漁家 - ［魚欄直送］深海黃花魚1條約270g+(已三清) (急凍)', '$ 40.00']"
483,"['CookCookLand - 日本油甘魚鮫 (2-3件裝) 約300-350g (急凍)', '$ 108.00']"
484,"['鯨魚仔 - 野生連尖魚柳(500g 急凍) #海鮮 #烤焗 #香煎 #燒烤 #小菜', '$ 48.00']"
485,"['寶達 - 活凍多春魚 (冰鮮 0-4度)', '$ 48.00']"
486,"['Supreme Cook - 真。酸菜魚 - 中國順德 ""均健"" 金湯 酸菜金鳳魚356克 酸菜魚 魚片 (急凍 -18°C)', '$ 69.00']"
487,"['Yamato - 日本北海道羅臼花魚,開邊一夜干 (Yamato) 400g (急凍)', '$ 128.00']"
488,"['Supreme Cook - 格陵蘭比目魚扒 (300g) (急凍 -18°C)', '$ 39.00']"
489,"['台灣入口 - 台灣吞拿魚腩肉 鮪魚腹肉(急凍-18度, 非刺身)#營養豐富的鮪魚扒，啖啖肉，唔怕有骨#富含DHA&EPA#肉質細緻，在口中化開的軟嫩口感', '$ 97.00']"
490,"['鯨魚仔 - 南海大鷹鯧 (急凍1KG+) #海魚 #海鮮 #小菜 #街市', '$ 220.00']"
491,"['肉室 - 【方便易煮】三文魚腩條', '$ 68.00']"
492,"['寶達 - 活凍馬鮫魚 (已去除魚鱗及內臟) (冰鮮)', '$ 68.00']"
493,"['大鵬海畔 - 東海肉鯧魚x2包裝500g (-18°C 急速鎖鮮)', '$ 19.90']"
494,"['34° Natural Food - 金湯酸菜魚（脆肉鯛魚）(急凍 -18°C) 425g', '$ 52.00']"
495,"['真味市場 - 格陵蘭野生比目魚扒 400g ( 急凍 -18 )', '$ 76.90']"
496,"['鯨魚仔 - 野生鸚鵡魚柳（青衣）(500g 急凍) #海鮮 #烤焗 #香煎 #燒烤 #小菜', '$ 52.00']"
497,"['尚煮食品 - 日本鹽青魚柳(1盒2件) #急凍#海鮮#燒#煎', '$ 78.00']"
498,"['蔡市場 - 台灣秋刀魚', '$ 22.90']"
499,"['FoodWise - 智利三文魚扒 300G', '$ 59.90']"
500,"['全城熱賣 - [海] · ❤️e閃購❤️ 智利大三文魚扒 2件裝 (400g COHO 三文魚扒) #salessea', '$ 79.90']"
501,"['Supreme Cook - 白飯魚/銀魚 (約1000g) (急凍 -18°C)', '$ 89.00']"
502,"['寶達 - 靚漁獲 套餐 【D】- 活凍黃花魚 (已去除魚鱗及內臟) (冰鮮 0-4度) + 活凍大連鮑魚14頭 (6-8隻) (冰鮮)', '$ 135.00']"
503,"['大團圓 - 日式蒲燒鰻魚143克 x 3', '$ 156.00']"
504,"['34° Natural Food - 老壇酸菜魚（脆肉鯛魚）(急凍 -18°C) 425g', '$ 52.00']"
505,"['34° Natural Food - 急凍美國野生紅鮭魚柳 (4塊裝) (急凍 -18°C) 400g', '$ 140.00']"
506,"['34° Natural Food - 日本北海道有頭花魚一夜干 (急凍 -18°C)300-350g #氣炸#焗爐食品#燒烤#煎', '$ 52.00']"
507,"['FoodWise - 智利三文魚柳 250G', '$ 65.00']"
508,"['全城熱賣 - [海] · ❤️e閃購❤️ 美國阿拉斯加銀鱈魚扒 (400g 鱈魚) #salessea', '$ 129.90']"
509,"['34° Natural Food - 越南巴沙魚柳（2塊裝） (急凍 -18°C) 500g #海鮮#氣炸#煎焗', '$ 25.00']"
510,"['寶達 - 白鯧魚 (已去除魚鱗及內臟) (冰鮮) (冷凍 0-4°C)', '$ 35.00']"
511,"['集森 - 日式多春魚(特大)（-18度急凍）(170克)', '$ 48.00']"
512,"['漁鮮快遞  - 紐西蘭鱈魚柳 4塊(急凍)', '$ 58.00']"
513,"['寶達 - 韓國 香辣明太魚 300g', '$ 68.00']"
514,"['Savory - 紐西蘭深海鱈魚柳 (Hoki Loin Fillets) ~4件 ,440克 / 包 +/-5% (-18C)', '$ 56.00']"
515,"['香港 - Kilo Calo 檸檬刁草味即食雕魚240克(2件) (急凍-18°C) ［健身 健康 魚肉 急凍 凍肉 減肥 預食 三文魚 香港製造］', '$ 144.40']"
516,"['漁鮮快遞 - 日本銀魚西京漬100g up(1塊)(急凍)', '$ 78.00']"
517,"['全城熱賣 - [海] · ❤️e閃購❤️ 智利大三文魚扒 2件裝 (400g COHO 三文魚扒) #salessea', '$ 79.90']"
518,"['GNA HK - 韓國烤魚乾片170g(急凍)', '$ 88.00']"
519,"['全城熱賣 - [海] · 格陵蘭野生比目魚柳 (350g 比目魚柳) 有皮去骨 [急凍-18ºC] 新舊包裝隨機出貨 #salessea', '$ 89.00']"
520,"['Leroy - 急凍挪威三文魚柳500g', '$ 138.00']"
521,"['寶達 - 靚漁獲 套餐 【A】- 活凍黃花魚 (已去除魚鱗及內臟) (冰鮮 0-4度) + 鳳紋貝 (新鮮) + 活凍大連鮑魚14頭 (6-8隻) (冰鮮0-4°C)', '$ 148.00']"
522,"['屋台 - 真空蒲燒鰻魚（約200g）#急凍 #鰻魚丼 #即食 #燒物 #日式 #魚柳 #海鮮', '$ 68.00']"
523,"['寶達 - 八爪魚仔 (冰鮮) (冷凍 0-4°C)', '$ 38.00']"
524,"['MyFridge - 原條急凍蒲燒鰻魚 約150-160g #日式料理#定食#丼飯#燒汁', '$ 59.50']"
525,"['鯨魚仔 - 紅燕星斑(600g+ 急凍)#石斑#星斑#海鮮#海魚#去內臟#去鰓#魚湯#燒烤#小菜#火鍋', '$ 98.00']"
526,"['漁鮮快遞  - 多春魚子500g(急凍)', '$ 148.00']"
527,"['鱻 - 剁椒魚頭(急凍 -18℃) ', '$ 78.00']"
528,"['鯨魚仔 - 帶皮比目魚柳 (400g+) (急凍 -18°C)', '$ 124.00']"
529,"['鯨魚仔 - 無鬚鱈魚扒(300g 2片 急凍)#Hake#野生#海鮮#海魚#燒烤#小菜#煎焗', '$ 38.00']"
530,"['Ocean Three - 挪威三文魚鰭', '$ 40.00']"
531,"['寶達 - 魷魚仔 (冰鮮) (冷凍 0-4°C)', '$ 55.00']"
532,"['Peter’s Butchery and Kitchen - 大魚大肉: 桂花魚 + 本地梅頭 (0-4°C)', '$ 148.00']"
533,"['寶達 - 寶達 - 龍脷 (撻沙) (已去除魚鱗及內臟)', '$ 168.00']"
534,"['OASIS - ""綠洲""花尾龍躉魚腩 (急凍)', '$ 125.00']"
535,"['本土養殖 - 本目鱸扒XXL（鱸魚扒）無須再洗 一開即煮 (急凍)', '$ 230.00']"
536,"['CookCookLand - 免漿脆肉鯛魚片 200g (急凍)', '$ 50.00']"
537,"['全城熱賣 - (橙)三文魚魚生(鮭魚-奶素) 230g (急凍-18°C)[素食 素三文魚 煎魚 炸魚 蒸魚 健康 火鍋 炸物 打邊爐 宵夜]', '$ 50.40']"
538,"['全城熱賣 - [海] · ❤️e閃購❤️ 【超肥美】冰島多春魚 (170g ❎ 2 多春魚) #salessea', '$ 59.90']"
539,"['全城熱賣 - [海] · ❤️e閃購❤️ 加拿大 Aqua East 海捕野生岩魚柳 (350g± 岩魚柳) #salessea', '$ 59.90']"
540,"['MyFridge - 紐西蘭青衣柳 約1磅裝 #無添加#無防腐劑', '$ 73.90']"
541,"['海產佬市集 - 急凍越南虎蝦肉(生料) (急凍-18°C)', '$ 42.80']"
542,"['鮮魚薈 - 冰鮮黃立鯧(去鱗去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 40.00']"
543,"['LEADER MARINE - 急凍台灣原條龍虎斑', '$ 128.00']"
544,"['鮮魚薈 - 冰鮮紅鮪(去鱗去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 58.80']"
545,"['海產佬市集 - 急凍智利藍青口(天然原味) (急凍-18°C)', '$ 25.80']"
546,"['海產佬市集 - 蜆肉200g(急凍-18°C)', '$ 24.80']"
547,"['鮮魚薈 - 土生土長元朗冰鮮烏頭(去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 45.00']"
548,"['海產佬市集 - 條紋赤尾冬 (急凍-18°C)', '$ 38.00']"
549,"['PrimeFood - 紐西蘭 青衣柳 (急凍:存放-18℃)#海鮮#蒸#煎#焗#煮#烤', '$ 59.00']"
550,"['全城熱賣 - [海] · ❤️e閃購❤️ 海紅斑火鍋片 (300g 海斑火鍋片) 野生海捕 急凍 #salessea', '$ 89.90']"
551,"['鮮魚薈 - 冰鮮沙巴龍躉(去鱗去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 108.00']"
552,"['海產佬市集 - 南美海參 355克 (急凍-18°C)', '$ 42.90']"
553,"['漁鮮快遞 - 日本辛子明太子80g(2-3條入)(急凍)', '$ 48.00']"
554,"['鮮魚薈 - (我去咗鱗版本) 元朗一帆冰鮮烏頭(去鰓去臟去鱗版)附送薑蔥(冰鮮0-4°C)', '$ 46.00']"
555,"['JASS - 台灣天然養殖無毒原條龍虎斑 (三去) 500g-600g +/-', '$ 108.00']"
556,"['海產佬市集 - 日月貝肉(帶子肉) (急凍-18°C)', '$ 48.80']"
557,"['海產佬市集 - 馬爾代夫黑瓜子 2條裝 (急凍-18°)', '$ 98.00']"
558,"['Kunihiro - 日本廣島冷凍高壓加工去殼蠔肉(M)(急凍-18°C)', '$ 198.00']"
559,"['34° Natural Food - 小龍蝦尾 - 蒜蓉味 (急凍 -18°C) 450g', '$ 88.00']"
560,"['鮮魚薈 - 天天新鮮『配料』套餐F - 土生土長元朗冰鮮烏頭 2條(去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 88.00']"
561,"['海產佬市集 - 日本金目鯛(無頭)一夜干 (急凍-18°C)', '$ 89.00']"
562,"['海產佬市集 - 馬爾代夫紅雞 2條裝 (急凍-18°)', '$ 98.00']"
563,"['海產佬市集 - 日本北海道野付特大日本帶子(2L) 刺身級 1KG 裝(急凍-18°)', '$ 688.00']"
564,"['鮮魚薈 - 冰鮮東星斑柳(冰鮮0~4度)', '$ 118.00']"
565,"['TASTIBUY - 澳洲海捕大眼雞-孖裝500g X 2 份 (急凍)', '$ 108.00']"
566,"['海產佬市集 - 馬爾代夫紅朱 2條裝 (急凍-18°)', '$ 98.00']"
567,"['海產佬市集 - 急凍日本三重縣金蠔 80克(急凍-18°)', '$ 82.00']"
568,"['海產佬市集 - GARDE日式仿蟹腳棒(6條裝)(急凍-18°)', '$ 48.00']"
569,"['海產佬市集 - 海鮮雜錦 (急凍-18°C)', '$ 24.80']"
570,"['海產佬市集 - 馬爾代夫花頭梅 2條裝 (急凍-18°)', '$ 98.00']"
571,"['34° Natural Food - 急凍仿雪花蟹柳 (急凍 -18°C) 270g', '$ 42.90']"
572,"['上字 - 4條裝 (240g) - 超巨大帝皇大蟹棒(急凍) #日本 #仿大蟹棒 #居酒屋', '$ 43.00']"
573,"['大街市 - 煙肉帶子卷串燒 (急凍)', '$ 69.90']"
574,"['CookCookLand - 紐西蘭青衣柳500克(急凍)', '$ 119.00']"
575,"['寶達 - 大眼雞 (已去除內臟) (冰鮮)', '$ 45.00']"
576,"['34° Natural Food - 原隻小龍蝦 - 十三香味 4-6錢/隻 (急凍-18°C) 750g', '$ 88.00']"
577,"['Savory - 越南 (Ocean King) 南美大白蝦仁 ( IQF White Shrimp) 21-25 件, ~1公斤/包 +/-5% (-18C)', '$ 119.00']"
578,"['34° Natural Food - 原隻小龍蝦 - 麻辣味 6-8錢/隻 (急凍-18°C) 750g', '$ 98.00']"
579,"['TASTIBUY - 澳洲海捕芝麻斑250g(1條)(已三清) (急凍)', '$ 58.00']"
580,"['TASTIBUY - 澳洲海捕大眼雞孖裝400g', '$ 98.00']"
581,"['大鵬海畔 - 蒜蓉粉絲扇貝 220g(-18°C 急凍急速鎖鮮)', '$ 19.90']"
582,"['漁嘩啦 - 泰正宗海鮮冬陰功500克(急凍 - 零下18度)', '$ 84.90']"
583,"['大鵬海畔 - 去腸生蝦仁110g(-18°C 急凍急速鎖鮮)', '$ 14.99']"
584,"['大鵬海畔 - 麻辣小龍蝦尾240g(-18°C 急凍,急速鎖鮮,附帶40g調料包)', '$ 48.00']"
585,"['Savory - 南美白蝦仁 ( IQF White Shrimp) ~31-40件, 1公斤/包 +/- 5% (-18C)', '$ 109.00']"
586,"['漁鮮快遞  - 日本拖羅蓉(約500g)(急凍)', '$ 188.00']"
587,"['口碑 - 無頭甜蝦刺身 5gx30隻', '$ 72.00']"
588,"['34° Natural Food - 加拿大桂花蚌 特大條 (急凍 -18°C) 約280g', '$ 248.00']"
589,"['34° Natural Food - 急凍碗仔翅 (急凍 -18°C) 300g', '$ 42.00']"
590,"['LEADER MARINE - 急凍 ASC 挪威帶皮三文魚柳', '$ 48.00']"
591,"['LEADER MARINE - 急凍挪威鯖魚 (6片裝)', '$ 68.00']"
592,"['LEADER MARINE - 急凍挪威鯖魚 (10片裝)', '$ 95.00']"
593,"['LEADER MARINE - [北歐滋味] 急凍挪威鯖魚及急凍ASC挪威帶皮三文魚柳套餐', '$ 78.00']"
594,"['尚上品 - 方便易煮！啖啖滑．挪威三文魚腩條 #易煮 #方便 #有營養 #健康 #家常小菜 #氣炸 (急凍-18°C)', '$ 76.80']"
595,"['尚品 - 鱈魚膠(15-20片/盒)(150克) #熱賣No.1花膠 #高CP值', '$ 178.00']"
596,"['LEADER MARINE - 急凍荷蘭帶皮鱸魚柳', '$ 63.00']"
