,product
597,"['尚上品 - 每片獨立包裝！格陵蘭野生比目魚柳帶皮去骨(350g/5-7塊) #煎 #烤 #焗 #蒸 #方便易煮 #小朋友 (急凍-18°C)', '$ 78.00']"
598,"['LEADER MARINE - 急凍荷蘭帶皮鯛魚柳', '$ 45.00']"
599,"['COOKS & CO - [英國直送] 葵花籽油浸鯷魚魚柳', '$ 56.20']"
600,"['台灣熱賣 - 華誠 - 酸菜鮮魚片 500g (急凍-18°C) [魚片 氣炸食品 火鍋 煎 蒸 ]', '$ 59.80']"
601,"['Supreme Cook - 蘋果木煙燻三文魚(100g) (急凍 -18°C) (此日期前最佳：2023年5月16日)', '$ 48.00']"
602,"['frozen - 格靈蘭比目魚扒 約454g (急凍-18°C)(4897010670233) #海鮮#氣炸#煎焗', '$ 65.00']"
603,"['台灣熱賣 - 【新產品】佳辰台灣鯛魚下巴 500g (急凍-18°C) **淺藍色袋 [魚鮫]', '$ 88.00']"
604,"['SIMPLY WEST COAST - SIMPLY WEST COAST 加拿大急凍野生比目魚柳 (200g) (最少30日食用期)', '$ 198.00']"
605,"['意記 - (原條-2條)金鯧魚(500g)(急凍-18°C) (每條約200-300g)', '$ 40.00']"
606,"['CookCookLand - 免漿黑魚片 250g (急凍)', '$ 54.00']"
607,"['零食大王 - 越南鯰魚柳 ASC 500g (急凍-18°C) (4897010670219)#海鮮#氣炸#煎焗', '$ 29.00']"
608,"['frozen - 赤魚一夜干半身2枚 120-170g (急凍-18°C)', '$ 55.00']"
609,"['極食通 - 對馬醬油煮海鰻 -3L (急凍‐18℃) 日本直送 #即食鰻魚 #鰻魚', '$ 143.00']"
610,"['尚煮食品 - 【孖裝】日本鳥取蒸燒鯖魚柳 (160g/包 x 2) (急凍-18°C)', '$ 84.00']"
611,"['香港 - Kilo Calo 檸檬刁草味即食三文魚120克(2件)(急凍-18°C) [健身 健康 魚肉 急凍 凍肉 減肥 預食 三文魚 香港製造］', '$ 147.30']"
612,"['意記 - (原條-2條)金鯧魚(500g)(急凍-18°C) (每條約200-300g)', '$ 40.00']"
613,"['口碑 - 急凍有皮白鯛魚柳（淨重280克）#急凍#海鮮#氣炸#蒸焗', '$ 52.00']"
614,"['Peter’s Butchery and Kitchen - 新界魚市場: 孖膠 (墨魚拼蝦) 150g+150g (本地加工) (0-4°C)', '$ 75.00']"
615,"['香港 - Kilo Calo 檸檬刁草味即食雕魚 240克 (2件) (急凍-18°C)', '$ 144.40']"
616,"['Peter’s Butchery and Kitchen - 靚湯精選組合: 生魚 + 本地煲湯尾骨 (0-4°C)', '$ 80.00']"
617,"['Peter’s Butchery and Kitchen - 靚湯精選組合: 生魚 (約350克) + 本地瘦肉 (220克) (0-4°C)', '$ 85.00']"
618,"['Peter’s Butchery and Kitchen - 新界魚市場: 蝦滑 150g (本地加工) (0-4°C)', '$ 42.00']"
619,"['Peter’s Butchery and Kitchen - 新界魚市場: 墨魚滑 150g (本地加工) (0-4°C)', '$ 42.00']"
620,"['寶達 - 活凍海金魚 (已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 58.00']"
621,"['鮮魚薈 - 冰鮮紐西蘭大西洋胸棘鯛(橙鯛)魚柳 (冰鮮0-4°C)', '$ 82.00']"
622,"['Peter’s Butchery and Kitchen - 靚湯精選組合: 生魚 + 本地豬展 (0-4°C)', '$ 96.00']"
623,"['Peter’s Butchery and Kitchen - 大魚大肉火煱精選: 本地蝦滑 150g + 本地火鍋腩片 300g (0-4°C)', '$ 98.00']"
624,"['Peter’s Butchery and Kitchen - 大魚大肉火煱精選: 墨魚滑 150g + 本地火鍋腩片 300g (0-4°C)', '$ 98.00']"
625,"['Peter’s Butchery and Kitchen - 大魚大肉火煱精選: 雙拼孖滑(墨魚&蝦) + 本地火鍋腩片 (0-4°C)', '$ 136.00']"
626,"['Peter’s Butchery and Kitchen - 大魚大肉火煱精選: 白鱔 + 本地火鍋腩片 (0-4°C)', '$ 152.00']"
627,"['Feldts - 有殼北極蝦 500g (急凍-18°C) (最佳食用限期: 2023年6月9日)', '$ 112.00']"
628,"['#Good_ - 日本瀬戸内海(廣島)蠔肉(2L)(急凍-18°C)#日本直送#廣島蠔#海鮮#貝類#吉列炸#打邊爐#煎焗', '$ 158.00']"
629,"['LEADER MARINE - [香港鮮凍] 本地優質原條黃立倉', '$ 20.00']"
630,"['#Good_ - 日本瀬戸内海(廣島)蠔肉(L)(急凍-18°C)#日本直送#廣島蠔#海鮮#貝類#吉列炸#打邊爐#煎焗', '$ 128.00']"
631,"['MyFridge - 紐西蘭青衣柳 約1磅裝 #無添加#無防腐劑', '$ 73.90']"
632,"['海產佬市集 - 急凍越南虎蝦肉(生料) (急凍-18°C)', '$ 42.80']"
633,"['鮮魚薈 - 冰鮮黃立鯧(去鱗去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 40.00']"
634,"['LEADER MARINE - 急凍台灣原條龍虎斑', '$ 128.00']"
635,"['鮮魚薈 - 冰鮮紅鮪(去鱗去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 58.80']"
636,"['海產佬市集 - 急凍智利藍青口(天然原味) (急凍-18°C)', '$ 25.80']"
637,"['海產佬市集 - 蜆肉200g(急凍-18°C)', '$ 24.80']"
638,"['鮮魚薈 - 土生土長元朗冰鮮烏頭(去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 45.00']"
639,"['海產佬市集 - 條紋赤尾冬 (急凍-18°C)', '$ 38.00']"
640,"['PrimeFood - 紐西蘭 青衣柳 (急凍:存放-18℃)#海鮮#蒸#煎#焗#煮#烤', '$ 59.00']"
641,"['全城熱賣 - [海] · ❤️e閃購❤️ 海紅斑火鍋片 (300g 海斑火鍋片) 野生海捕 急凍 #salessea', '$ 89.90']"
642,"['鮮魚薈 - 冰鮮沙巴龍躉(去鱗去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 108.00']"
643,"['海產佬市集 - 南美海參 355克 (急凍-18°C)', '$ 42.90']"
644,"['漁鮮快遞 - 日本辛子明太子80g(2-3條入)(急凍)', '$ 48.00']"
645,"['鮮魚薈 - (我去咗鱗版本) 元朗一帆冰鮮烏頭(去鰓去臟去鱗版)附送薑蔥(冰鮮0-4°C)', '$ 46.00']"
646,"['JASS - 台灣天然養殖無毒原條龍虎斑 (三去) 500g-600g +/-', '$ 108.00']"
647,"['海產佬市集 - 日月貝肉(帶子肉) (急凍-18°C)', '$ 48.80']"
648,"['海產佬市集 - 馬爾代夫黑瓜子 2條裝 (急凍-18°)', '$ 98.00']"
649,"['Kunihiro - 日本廣島冷凍高壓加工去殼蠔肉(M)(急凍-18°C)', '$ 198.00']"
650,"['34° Natural Food - 小龍蝦尾 - 蒜蓉味 (急凍 -18°C) 450g', '$ 88.00']"
651,"['鮮魚薈 - 天天新鮮『配料』套餐F - 土生土長元朗冰鮮烏頭 2條(去鰓去臟)附送薑蔥(冰鮮0-4°C)', '$ 88.00']"
652,"['海產佬市集 - 日本金目鯛(無頭)一夜干 (急凍-18°C)', '$ 89.00']"
653,"['海產佬市集 - 馬爾代夫紅雞 2條裝 (急凍-18°)', '$ 98.00']"
654,"['海產佬市集 - 日本北海道野付特大日本帶子(2L) 刺身級 1KG 裝(急凍-18°)', '$ 688.00']"
655,"['鮮魚薈 - 冰鮮東星斑柳(冰鮮0~4度)', '$ 118.00']"
656,"['TASTIBUY - 澳洲海捕大眼雞-孖裝500g X 2 份 (急凍)', '$ 108.00']"
657,"['海產佬市集 - 馬爾代夫紅朱 2條裝 (急凍-18°)', '$ 98.00']"
658,"['海產佬市集 - 急凍日本三重縣金蠔 80克(急凍-18°)', '$ 82.00']"
659,"['海產佬市集 - GARDE日式仿蟹腳棒(6條裝)(急凍-18°)', '$ 48.00']"
660,"['34° Natural Food - 熟章魚粒(急凍 -18°C) 約200g', '$ 35.00']"
661,"['Others - 智利三文魚扒 #OMEGA-3 (急凍)', '$ 38.00']"
662,"['港食肉 - 海的急凍黃花魚 (三去開肚)(250克/包)(急凍-18°C)', '$ 38.00']"
663,"['海的 - 【方便免劏】黃花魚', '$ 38.00']"
664,"['everbest - 魚腐竹卷300g', '$ 38.00']"
665,"['Lokyee - 挪威三文魚扒(急凍-18°C)#海鮮#鐵板#煎焗 此日期前最佳:2023年08月31日', '$ 38.00']"
666,"['Taylor Shellfish Farm - 泰勒-日本產多春魚5L(8條裝)', '$ 38.50']"
667,"['蔡市場 - 越南鯰魚柳', '$ 39.90']"
668,"['Peter’s Butchery and Kitchen - 新界魚市場: 蝦滑 150g (本地加工) (0-4°C)', '$ 42.00']"
669,"['Peter’s Butchery and Kitchen - 新界魚市場: 墨魚滑 150g (本地加工) (0-4°C)', '$ 42.00']"
670,"['34° Natural Food - 急凍魚唇絲 (急凍 -18°C) 450g', '$ 42.00']"
671,"['Chop Chop - 鯖魚柳 (~300g/2件) (急凍)', '$ 42.00']"
672,"['全城熱賣 - 香烤鱈魚(蛋奶素) 250g (急凍-18°C) 素食 雪魚', '$ 43.00']"
673,"['Taylor Shellfish Farm - 泰勒-赤魚一夜干(半身2枚)', '$ 46.90']"
674,"['me - 【加拿大】急凍多春魚', '$ 47.00']"
675,"['CoolFood - 日本直送！北海黃希靈魚刺身(解凍即食約130g ) 急凍', '$ 47.90']"
676,"['尚煮食品 - 冰島格陵蘭比目魚柳 (360G) (急凍-18°C)', '$ 48.00']"
677,"['Others - 羅非薄切滑魚片 #滑嫩 (急凍)', '$ 48.00']"
678,"['Others - 冰島比目魚扒 #低脂高蛋白 (急凍)', '$ 48.00']"
679,"['Others - 金湯酸菜魚 #翻熱即食#酸辣開胃(急凍)', '$ 48.00']"
680,"['34° Natural Food - 照燒格陵蘭比目魚柳(急凍 -18°C) 280g #照燒 #比目魚 #比目魚柳 #格陵蘭', '$ 48.00']"
681,"['真味市場 - 調味鮮魚柳 500g (急凍 - 零下18度)', '$ 48.00']"
682,"['屋台 - 藤椒魚 (310g) (急凍 -18°C)', '$ 48.00']"
683,"['雷澳美食 - 熱煙有皮三文魚件 (急凍-18°C存放)有180天保存期(出貨日起計)', '$ 48.00']"
684,"['Manna J - 水煮魚片454g (含魚片) (急凍-18°C)', '$ 48.50']"
685,"['大鵬海畔 - 加拿大多春魚300g(-18°C 急凍急速鎖鮮)', '$ 49.00']"
686,"['Hong Kong - 精選 厚切三文魚扒#約250克#盒裝', '$ 49.00']"
687,"['全城熱賣 - 香烤鱈魚(蛋奶素) 250g (急凍-18°C)[素食 雪魚 煎魚 炸魚 蒸魚 健康 炸物 打邊爐 火鍋 宵夜]香烤鱈魚(蛋奶素) 250g (急凍-18°C)[素食 雪魚 煎魚 炸魚 蒸魚 健康 炸物 打邊爐 火鍋 宵夜]', '$ 49.40']"
688,"['屋台 - 酸菜魚 (420g) (急凍 -18°C)', '$ 52.00']"
689,"['金星牌 Superstar - 紐西蘭深海急凍青衣魚柳，無骨無皮，肉質結實', '$ 53.00']"
690,"['均健 - 【鮮嫩】番茄金鳳魚片材料包', '$ 55.90']"
691,"['Manna J - Manna J酸菜魚片454g', '$ 56.00']"
692,"['全城熱賣 - (鰻片)蒲燒素鰻片(蛋奶素) 300g (急凍-18°C)內有8小片[素食 素魚 曼魚 鰻魚 煎魚 炸魚 蒸魚 健康 火鍋 炸物 打邊爐 宵夜]', '$ 56.90']"
693,"['尚煮食品 - 加拿大野生岩魚柳 (350g) (急凍-18°C)', '$ 58.00']"
694,"['Supreme Cook - 炸手指魚375g (2包) (急凍 -18°C)', '$ 58.00']"
695,"['均健 - 【生態養殖】金鳳魚片', '$ 58.00']"
696,"['寶達 - 活凍海金魚 (已去除魚鱗及內臟) (冰鮮 0-4度)', '$ 58.00']"
697,"['大鵬海畔 - 去頭小黃魚400g(-18°C 急凍急速鎖鮮)', '$ 59.00']"
698,"['Dahae Food - 綠茶醬醃魷魚 （急凍-18°C）', '$ 59.00']"
699,"['Dahae Food - 綠茶醬醃章魚 （急凍-18°C）', '$ 59.00']"
700,"['全城熱賣 - [海] · ❤️e閃購❤️ 挪威 高級煙三文魚 (100g± [黑Premium] 挪威三文魚) #salessea', '$ 59.90']"
701,"['零食大王 - 泰國野生石班魚柳 320g (急凍-18°C) (4897010671995)#海鮮#氣炸#煎焗', '$ 59.90']"
702,"['鯨魚仔 - 紅星班魚骹(370g) (急凍 -18°C)', '$ 60.00']"
703,"['卡美 - 煙挪威三文魚切片 (2件裝) (急凍-18°C)', '$ 60.00']"
704,"['CookCookLand - 日本蔥味三文魚 180g(急凍)', '$ 61.00']"
705,"['Taylor Shellfish Farm - 泰勒-北海道花魚一夜干M', '$ 61.90']"
706,"['大團圓 - 日式蒲燒鰻魚143克', '$ 62.00']"
707,"['Marina King - 加拿大Marina King野生岩魚柳 (急凍 - 零下18度)(新舊包裝隨機發送)', '$ 63.90']"
708,"['懶人堂 - Blue Crystal 格陵蘭 比目魚柳 #健康好味', '$ 65.00']"
709,"['海的 - 海鱸魚扒(急凍18℃)', '$ 67.00']"
710,"['34° Natural Food - 大西洋三文魚腩 (急凍 -18°C) 500g #急凍#海鮮#氣炸#煎焗#三文魚', '$ 68.00']"
711,"['尚煮食品 - 越南紅鯛魚柳 (有皮去骨) (400g) (急凍-18°C)', '$ 68.00']"
712,"['真味市場 - 智利 三文魚 頭 450g x 2 (急凍 - 零下18度)', '$ 68.00']"
713,"['寶達 - 韓國 生醃辣醬八爪魚粒 300g', '$ 68.00']"
714,"['均健 - 【生態養殖】加州鱸魚片', '$ 68.00']"
715,"['意記 - 原條A級蒲燒鰻魚(約200g) (急凍-18°C)', '$ 68.00']"
716,"['激安百貨 - 紐西蘭 野生捕獲的鱈魚 脆炸魚手指 New Zealand Sealord 400G (急凍-18°C)', '$ 68.00']"
717,"['鯨魚仔 - 大西洋三文魚扒(魚) (340g) (急凍 -18°C)', '$ 68.00']"
718,"['CookCookLand - 美國銀鱈魚尾段 (2-4件) 200g (急凍) #煲湯良品', '$ 70.00']"
719,"['Manna J - 挪威 比目魚扒 400克', '$ 76.00']"
720,"['L’Isola d’Oro - 意大利橄欖油浸三文魚150克', '$ 81.00']"
721,"['Walden Farms - 【零卡路里/零脂肪】天然奇異調味醬/沙拉醬(340 g)-生酮飲食概念系列/三文治/通心粉/西餐/吞拿魚', '$ 89.00']"
722,"['Captain Chef - 大西洋有皮三文魚柳 (250g)(急凍 -18°C) #海鮮#煎焗#氣炸#燒烤#無添加#無化學劑#Omega-3#蛋白質#低脂', '$ 98.00']"
723,"['尚品 - 挪威鱈魚膠(13-16片/盒)(120克) #至抵食花膠 #燜炒 #打邊爐 #熱賣', '$ 138.00']"
724,"['Chateau Giscours 美人魚酒莊 - 【法國波爾多】2016 美人魚 桃紅', '$ 165.00']"
725,"['家+Club - 翹花膠 丹麥鱈魚花膠超值裝 (小紅) 150g包裝 100頭 丹麥進口 香港自設工場 深海鱈魚製成 保留花膠鮮味 滿滿骨膠原', '$ 238.00']"
726,"['家+Club - 翹花膠 皇牌丹麥鱈魚花膠 (大紅) 604g包裝 50頭 丹麥進口 香港自設工場 深海鱈魚製成 保留花膠鮮味 滿滿骨膠原', '$ 998.00']"
727,"['尊西 - [英國直送] 葵花籽油浸吞拿魚塊（4盒裝）', '$ 47.90']"
728,"['尊西 - [英國直送] 鹽水浸吞拿魚塊（4盒裝）', '$ 39.90']"
729,"['Norsk Sjømat AS - 挪威三文魚柳 (急凍-18°C)#海鮮#煎焗', '$ 119.90']"
730,"['捌玖零 - [急凍］金牌地道魚肉燒賣 #網民力捧 #燒賣關注組關注項目', '$ 35.00']"
731,"['大街市 - 格陵蘭島比目魚柳 (急凍-18°C)#海鮮#煎焗', '$ 59.90']"
732,"['金龍牌 - 【約2磅裝】香港製造金龍魚肉燒賣 配本地老字號甜豉油及辣椒油', '$ 60.00']"
733,"['叁拾士多 - ［2袋］30士多魚肉燒賣', '$ 90.00']"
734,"['大街市 - 日式浦燒鰻魚 (急凍-18°C)#海鮮#氣炸', '$ 60.00']"
735,"['Norsk Sjømat AS - 挪威三文魚柳 (連皮) (急凍-18°C)#海鮮#煎焗', '$ 63.90']"
736,"['大街市 - 挪威(大西洋)三文魚扒 (急凍-18°C)#海鮮#鐵板#煎焗', '$ 79.90']"
737,"['口碑 - 挪威切片煙三文魚(净肉重量 720-850g) #急凍#海鮮#即食#前菜#沙律', '$ 208.00']"
738,"['叁拾士多 - 30士多爆茜魚肉燒賣 + 手工魚肉燒賣', '$ 110.00']"
739,"['李錦記 - 舊庒蠔油+蒸魚豉油 優惠裝', '$ 70.00']"
740,"['信玄 - 樽裝醬油鮑魚 #日本海產#老字號#即開即食 (到期日: 31/3/2023 或之前)', '$ 20.00']"
741,"['扇屋 - 一口鱈魚芝士條', '$ 43.90']"
742,"['為食熊 - 【日本直送】三文魚子(醬油漬)(50g)(急凍-18°C )(いくら醤油漬)(鱒魚子) #軍艦 #壽司 #日本料理 #刺身 #海鮮', '$ 54.80']"
743,"['Royal Greenland Brand - 直切比目魚(急凍-18°C)#海鮮#煎焗', '$ 60.00']"
744,"['IRVINS Salted Egg - 鹹蛋魚皮 細包裝 105G x 2', '$ 110.00']"
745,"['鴻福堂 - 鮑魚響螺淮杞雞湯 400ml (本地薑獨家發售 加熱即飲 補而不燥、滋陰補腎 100%無添加| 香港製造) #即飲湯包 #懶人湯包 #中湯 #湯品', '$ 58.00']"
746,"['天威食品 - 金龍 - 魚肉燒賣（1磅裝）- 香港製造', '$ 33.50']"
747,"['Pacific West - 香脆芝士魚柳(-18°C)#海鮮#氣炸#煎焗', '$ 49.90']"
748,"['大街市 - 大西洋鱈魚柳 (急凍-18°C)#海鮮#氣炸', '$ 89.90']"
749,"['大阪王將 - 大阪王將餃子 (鰹魚味) (2件裝) (急凍-18°C)', '$ 40.00']"
750,"['孖媽秘製 - [2包]【潤喉護聲】冰糖川貝薑梨喉糖(2包) ｜舒緩長新冠 含魚腥草抗炎 預防感冒 舒緩喉嚨不適', '$ 26.00']"
751,"['海邊走走 - | 香港官方行貨 | 新鮮魚骨頭酥 （單罐）', '$ 58.00']"
752,"['IRVINS Salted Egg - 鹹蛋魚皮 大包裝 230G x 2', '$ 220.00']"
753,"['金御豐 - 馬來西亞製白魚丸 #大大粒#彈牙#bbq#火鍋#魚蛋 (300g)(急凍)(到期日: 31/05/2023 或 30/09/2023 之前)', '$ 26.80']"
754,"['DAHFA - 大發 鱈魚香絲 8g x 10包', '$ 26.50']"
755,"['李錦記 - 蒸魚豉油 優惠裝', '$ 26.90']"
756,"['信玄 - 樽裝醬油鮑魚 #日本海產#老字號#即開即食 (到期日: 31/3/2023 或之前)', '$ 20.00']"
757,"['日本 - かね七高湯-鰹魚昆布香菇調味粉4g×50包 (獨立包裝)', '$ 39.90']"
758,"['珠江橋牌 - Ⓕ罐 · ❤️快閃❤️ 豆豉鯪魚 (184g❎2) 珠江橋牌豆豉鯪魚 罐頭 魚罐頭 平行進口 #salesflash', '$ 40.00']"
759,"['金御豐 - 【優惠孖裝】馬來西亞製白魚丸+炸魚丸 #鮮魚#大大粒#彈牙#bbq#火鍋#魚蛋 (300gX2)(急凍)(到期日: 31/5/2023 或 30/09/2023 之前)', '$ 53.00']"
760,"['美味牌 - 礦泉水浸吞拿魚 x 4', '$ 66.90']"
761,"['漁鮮快遞  - 馬來西亞白魚蛋 1磅(約20粒)(急凍)', '$ 32.00']"
762,"['捌玖零 - [急凍］金牌地道魚肉燒賣 #網民力捧 #燒賣關注組關注項目', '$ 65.90']"
763,"['為食熊 - 惹味香辣泡椒魚皮1包 (150g) (急凍-18°C)', '$ 33.80']"
764,"['扇屋 - 一口鱈魚芝士條 2.8g x 48本 (4970765131126) 一口芝士零食 扇屋', '$ 37.80']"
765,"['金御豐 - 【2包裝】馬來西亞白魚丸 #大大粒#彈牙#bbq#火鍋#魚蛋 (300g)(急凍)(到期日: 31/05/2023 或 30/09/2023 之前)', '$ 53.00']"
766,"['大街市 - 港式蝦滑拼墨魚滑(急凍-18°C)#火鍋#墨魚丸#蝦丸', '$ 58.50']"
767,"['風味牌 - 日式吞拿魚餐 x 4', '$ 55.00']"
768,"['GNA HK - 韓國明太魚籽餃子630g(急凍)', '$ 60.00']"
769,"['盞記 - 頂級鱷魚肉乾 (2両袋裝)', '$ 60.00']"
770,"['尚品 - 尚品回味鮑-紅燒一口鮑魚(6隻裝)(180克)x3罐 #秘製紅燒汁 #一口鮑 #即食鮑魚 #加餸首選', '$ 108.00']"
771,"['珠江橋牌 - 豆豉鯪魚 150g x 2', '$ 40.00']"
772,"['風味牌 - 美式吞拿魚餐 x 4', '$ 55.00']"
773,"['葡國老人牌 - 辣欖油沙甸魚 x 3', '$ 50.00']"
774,"['Orion - 東洋紫菜味魚仔餅-盒裝 3x33g', '$ 17.50']"
775,"['盛田 - [日本直送] 萬能和風昆布鰹魚汁(2倍) x 2', '$ 42.50']"
776,"['尚品 - [即開即食] 尚品阿福鮑魚(四隻裝) x4罐', '$ 248.00']"
777,"['NINBEN - 日本3倍濃厚鰹魚醬油鰹魚汁1000ml (#001316)', '$ 60.00']"
778,"['官燕棧 - 紅燒鮑魚4頭 200克 x 3罐優惠裝', '$ 108.00']"
779,"['YAMAKI - 鰹魚粉 鰹魚湯 底包 調味粉包 汁 4g×(54袋+增量3袋)平行進口 (4903065061367)', '$ 19.90']"
780,"['盞記 - 頂級鱷魚肉乾 (2両袋裝)', '$ 60.00']"
781,"['尚品 - 尚品回味鮑-紅燒一口鮑魚(6隻裝)(180克)x3罐 #秘製紅燒汁 #一口鮑 #即食鮑魚 #加餸首選', '$ 108.00']"
782,"['珠江橋牌 - 豆豉鯪魚 150g x 2', '$ 40.00']"
783,"['風味牌 - 美式吞拿魚餐 x 4', '$ 55.00']"
784,"['葡國老人牌 - 辣欖油沙甸魚 x 3', '$ 50.00']"
785,"['Orion - 東洋紫菜味魚仔餅-盒裝 3x33g', '$ 17.50']"
786,"['盛田 - [日本直送] 萬能和風昆布鰹魚汁(2倍) x 2', '$ 42.50']"
787,"['尚品 - [即開即食] 尚品阿福鮑魚(四隻裝) x4罐', '$ 248.00']"
788,"['NINBEN - 日本3倍濃厚鰹魚醬油鰹魚汁1000ml (#001316)', '$ 60.00']"
789,"['官燕棧 - 紅燒鮑魚4頭 200克 x 3罐優惠裝', '$ 108.00']"
